,deck_code,matches_played
19,CIBAIAIEDMPSINAEAIBACAYFBEBQGAICAIUS4AQBAQATUAICAQDAGAIBAI4AEAIEE4VQCAQEBA,738
20,CIBQCAIBCYBAEAICA4FAEBQFBAFRIFIWDQQTUPQAAEAQEBQR,626
21,CIBQEAIDCQXACAQDBEEACBABDMPSIJZNGQ5ACAQBAMCBMAYBAEBSGAIBAQYQCAQEAY,626
22,CIBQIAIEDMPSINADAEBAEKJZAQBAEAIDAUEQEAIBAQAQEAICAQYQCAIBAQ5A,602
23,CIBAIAIBBQKBOGAHAECQCDYTDUUDMNYCAEAQCJYCAECSCLYBAEAQKGI,556
24,CIBAKAIDA4ERIJZXAYAQIDARDQTCOLICAEAQGIYBAECCQAQBAECAQAQBAMGSK,554
25,CICAGAIACULCMAICAAEQKAICAYERCFBMAEBAEBIDAIAQEFRUAEAQAAYCAIAAOCAA,545
26,CIBAKAIDAQMBUHZBA4AQCBALCYPCMKRQAEAQEAICAEBACAZTGU,509
27,CIBAEAICCMQAUAIAAEEQWDYVDIOSKKZNAEBACAAHGQAA,465
28,CIBQKAIDAQMBUHZBAUAQCCYWDYTDAAICAEBAEAIBAEVACAIDGUBQCAIDGMAQCAIBAEBACBY,454
29,CIBQKAQGBALCMLJ2AUAQGAQPDYSSQAQCAMBQIAQBAEBS6AICAYQAA,446
30,CIBAKAIBBQKBKGBHAYAQKAIPDUUDMNYCAEAQCFYBAECQIAQBAEATIAQBAUMSC,401
31,CIBAGAICBQVTCCIBAABQSDI2EESSQKRNAIAQCABJAEBAAAIA,397
32,CIBQGAIFDUUDMAQCAUEAUBQCAYOSKJZPGU4AGAICAYWACAIFB4AQEBIHAEAQCBIZ,381
33,CIBAGAIEDMSDIBYCAYEAWGQ4EEWTUAQBAECC2BACAYERIHJRAA,377
34,CIBQCAIBCYBQEAICAYDQOAQGAUEBKFRNHI7ACAYCAYFRIHABAEBAMEQ,375
35,CICAGAICBAHS4AICAICQGAIDEQXDOAQCAMDQSAYCAEBAEJICAEBQINQBAIBQCAQBAIBQGAQBAIYTQ,372
36,CIBQCAIBCYAQEAICBEBAMBIIBMKRMHBBHI7AEAICAEDQEAQGCQWQCAICAYIQ,369
37,CIBQCAIBEIEACBIOCAPCQKZQGE2QGAQFAECAMAICAECQWGIA,338
38,CIBQIAQGBEIBUKYHAECACDA4E4UDINYBAICAGAQBAECBUAICAYDQA,332
39,CIBAGAIDAMKCOCQBAQAQYDI4EYTSQLJUG4AACAIBAQNQ,331
40,CIBQCAIBCYBAEAICA4FAEBQFBMKBMHBBFUYTUPQAAEAQEBQR,325
41,CIBAIAIDAMKCONYIAECACDANDQTCOKBNAIAQCBBUAEBAGAYA,322
42,CIBQCAIFAMEACAYCBAHRIHRFFAXQGAQDAMCAKAIBAEBSMAICAEBQWLQ,320
43,CIBAIAIEDMSC2NAIAIDAQCY2DQQS2MJ2AEBAEBQJCQAA,314
44,CIBQGAIBAMLCEBQBAUPCQKZQGE2QCAQFAQBQCAQBA4BQCBIHBMMQCAQFAEAA,310
45,CIBACAIBCYEQCAQCAYEQYEIUFQZDSAYBAIAQOAIBAIKQCAQCAUBACAIBAQBQCARGGE2A,305
46,CIBQCAIBCYBAEAICA4FAEBQIBMKBMHBBFUYTUPQAAEAQEBQR,298
47,CIBQGAIDAITSQAICAMBQMAIEBQOCMJZNGQBAEAIDAMKAGAIEBAISQAA,297
48,CIBAIAIFDUUDCNAHAIDAICASEARCMLICAEAQKFABAIDAKAQBAIDBYAQBAUATM,296
49,CIBQIAIEDMPSINADAEBAEKJZAMBAEAYFBEBQEAIEAE5AEAICAQYQCAQCAEAA,273
50,CIBAEAIDAQQQSAIBAQDQWFQ6EYUTAMQCAEAQGNICAEAQSKQBAEBACAQ,263
51,CIBQGAQGCY5D4AYBAAER2KYDAIAAMCIKAMAQEBQIAMAQAFI2GMAQEAAHAIAQEBQFAIAQAJJJ,256
52,CIBQIAIDCQMSONYHAECACDA4EYTSQLIBAICAGAICAECA2NYA,253
53,CICAIAICAIHSKOAEAEBQIJBOGYBAEAQCAUBAEAYHBEBACAICGEAQEAYBAA,248
54,CIBQKAIABIHRUGZWAYAQKGRAFAUTCNQBAICQIAQBAEAAEAIBAUHQA,247
55,CIBQEAQGBALAMAIAAEERMHJHFMAQEAAKAICACAAVDISSMAQCAAEASAIBAIAAO,247
56,CIBQMAIEBAMRWHZUHICACAIDAQQCUAYCAEBAOCQAAEAQCAJS,241
57,CIBQCAICFECQCBA3D4SCWNAEAIBACAYFBEBACAIEAECACAQCFYYTQAA,238
58,CICAEAIDAQXAIAQDAEDQQCIGAECBWHZEE42DUAICAQAQAAIBAICAM,229
59,CIBQEAIEBA5AGAICAIZDSBACAIAQGCIKAMAQCBA3AIAQEBBXAIBAEBIGAEBQCAQYFEYQ,218
60,CIBAGAIEDMSDICACAYEAWGQ4DUQS2OQCAEAQIHYCAIDAIFABAEBAMEQ,204
61,CIBQIAIEBAITINQGAEBQEDY6EUUC6AQCAMBQIAICAECB6JYA,201
62,CIBAKAIFAMKCQMJUA4AQCAYHBMJB4JRSAEAQCAJKAEBACBIBB4,200
63,CIBQEAIEDM2ACAQEBADACBI5EEUDENJWAMAQCBBQAEBAIBQDAECQCMJYAIAQCBA7AIAQKDYZ,199
64,CICACAIEBAAQEBADBIAQEBQJBQIRIFJIFQYTEAICAICQAAIBAEBAE,196
65,CIBAEAIDCQ3QQAIEAEGBYJZIFU2DMBABAECA2AICAQBQEAIDDETQCAQDAMAA,195
66,CICAGAIBBEFTEAICAEDQGAIDAQPC4BICAMAQGBYIBEBACAIBA4AQEAYEAA,190
67,CIBAOAIBAMCASFRFFYZAIAQBAEBAMBYBAMAQCDIUGYAQCAIBAU,188
68,CIBAMAIFBYIB4KBQGEAQEBIGAICQCBIUDEQCEKQCAICQCBABAUAQKAJBEM2DM,185
69,CIBQIAQGBEIBUKYHAECACDA4E4UDINYBAICAGAICAECBULIA,183
70,CIBQCAIDFYBQEAYHBAEQMAIEDMPSIKZRGQBACAIDFMBQCBA2E45AEAIBAMLACAQDAE,178
71,CIBAEAQGCANAQAIEAEGBYJZIFU2DOAYBAECCMAICAQBQGAQGA4ESWAA,177
72,CICAIAIABQHRUMICAIAACCQFAEAQQCIQDE2QEAQBAMDQAAIBAEAQI,177
73,CIBQIAQGBEIBUKYHAECACDA4E4WTINYBAICAGAQBAECCMAICAYXAA,174
74,CIBAQAIFA4HBAHRIFIYTMAICAUDACBQBAUAQGDYUDUVQCAIBAUJQ,164
75,CIBQCAQGCYDQCAABBEFRUHJHFMBAEAAGBEBAGAIACUUTGAQCAADQUAA,164
76,CIBQIAIFCQVTCNAFAEAAMDY2EEVAEAQAAEEQEAICAABAEAIFAEUACAICAACQ,154
77,CICAIAICAIEA6OIBAIBAKBABAMPCILRPAIBAGBYJAIAQCAZWAEBAGAIDAEAQGEYBAEBDCAICAIDQ,152
78,CIBQEAIDAQXAIAQDAEDQQCIHAECBWHZEE4VTIOQAAEAQCBBR,150
79,CIBQEAIFAM2QQAIDAIEA6HRFEYUC6AYCAMBQIBIAAEAQCBIZ,145
80,CIBQIAIFCQVTCNAFAEAAMDY2EEVAGAQAAEBASAIBAECSQAQBAECQCAICAACQ,142
81,CICAGAIBBELC4AQCAEBAOBABAMPCALZQAIBAGAYEAIAQCAYYAIAQCBBSAEAQEAII,141
82,CIBQIAIADIUCSKQFAEAQQCIQDE2QEAQBAMDQEAIBAEZAEAIACUYQCAIBAAZA,141
83,CIBQEAIFAMHQSAIABEGBUHJBE4VS2MYBAIAASAACAMAQACQPCUAQEAAH,140
84,CIBQCAIDFYBQEAYHBAEQKAIEDMPSIKZUAMAQCAZLAEBAGAIEAECBUJZRHIAQCAIDCY,139
85,CIBAIAICBQUSWNYHAEAAGCI2DUQCKLICAEAQABYCAEBAEMIBAEBAAAI,138
86,CICAEAIDFY3QCAQDBECACBJIFMYTKAQCAUAQUAQCAEBQIMYEAECQCDZEHAAQCAIDCY,135
87,CIBQGAIBAMLCEBIBAUPCQMBRGUBQEBIBAQDAEAICAEDQEAIFA4MQCAIBAUFQ,133
88,CIBQKAIEBAMRWNB2AUAQCBALCYQDEAQCAEBAUAIBAIAQKAQBAECB6AICAEEA,132
89,CICAKAICAIEA6JJZAMAQGLRWG4AQEAQFAMBAGAIHBEBACAICGEAQCAZEAA,130
90,CICACAICB4BAEAQCAUBQCAZEFY3QGAQDAEDQSAYBAEBTMBABAIBCKLRYAEBAECIBAEAQEMI,130
91,CIBQEAIEBATQSAICAYEQYEIXEYYTEOIBAIBAUAQBAEBDAAIBAQ2AA,130
92,CIBAEAQGAURQMAIFDIQCSMBRHIBAEAQGAEIQKAIFAEFR2KBWAEBACBIPDE,130
93,CIBACAIEEQFAEBQEBAEQWEQ2DQQS2MICAEBAMFACAECB6NABAEAQIGY,130
94,CIBQEAQGBALAMAIAAEERMHJGFMBAEAAJBIBAGAIACUNCOAICAADQEAIBAASQCAQABA,130
95,CICACAIEBAAQEBADA4AQEBQJBQIRIMRZAEBAEBICAQAQEFJMFY2ACAQCBIAA,128
96,CIBQKAIEBAMRWNB2AQAQCBALCYQAEAQBAIFAEAIBAQPQEAQBAUEACAIBAEZA,126
97,CICAGAIDCQVS4AICAMEQMAIEAENR6JBRGQAQEBAGAIAQCAZXAIAQIJZ2AEAQCAYW,125
98,CIBAIAIDAQMB6IIFAEAQWFQ6EYYAGAQBAECCUAYBAMNDGNIBAIAQEAIBAIAQO,123
99,CIBQGAIBAMLCEBIBAUPCQMBRGUBAEBIEAYBQCAQBA4BQCBILCYMQCAQFAEAA,121
100,CIBQCAIFAMEQCAYCBAHRIHRFEYUC6AYCAMBQIBIAAEAQCAZO,120
101,CIBAEAQGAURQOAIFBMNCAKJQGE5AEAQCAYARCAYBAUOSQNQBAMAQKDYZHE,120
102,CIBAGAIDAQPSCCIBAEBQIBYLCYTCSKRQAIAQCAI6AEBACAQA,119
103,CIBAKAIFAEOSQNRXA4AQCDAUCULRQIJHAEAQCBIPAIAQCAJUAEAQKGI,117
104,CIBQEAQGBALAOAIAAEERUHJFE4VQGAQAAYEQUAQBAEABKAICAADQA,117
105,CIBQCAIBCYBAEAICA4EQEBQFBAFRIFQ4EE5D4AICAIDBCFIA,116
106,CICAEAIBAQQAEAQBAIDQKAIEBAMRWNB2AEBAICQCAEBACCQDAECCOMJVAIAQCAJKAEAQIGQ,114
107,CIBQIAIDCMKB4LYBAEBDSBICAIAQGBQJBIBQEAIDDARQEAICAIYQCAQCBAAA,113
108,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,111
109,CIBQIAIBBMLCMMAFAEBQIGA2D4QQCAQBAIBQCAIDGUBQCAIEDYVACAQBA4AA,111
110,CIBAEAIDEUUAOAQGBAFRUIBBFU5AEAQBAMCB6AQCAYKBYAQCAIDAEEQDAEBRMLZT,110
111,CIBAEAQFBAFAWAQGAELR2HRFE4WC6NJWHAAACAICAUBQ,104
112,CIBQCAICFEBQEAQDAUEQMAIEAENR6JBUHIBACAIEE4CACAQCAQYTQAA,104
113,CIBQEAICBEMAIAIFC4UCUMIDAICQCBQJAIBACAQGGECACBIHCQKS6AIBAECQG,104
114,CIBAEAQBAIDQWAQGAUEAWDIUDQQCCIRRHIAACAICAEEA,102
115,CIBAEAIBAQLAWAICAIDASDARCULSQLBSHEAACAIBAIYQ,102
116,CIBQCAQGCYEACAABBEFRKGQ5E4VQEAQAAYEQEAQBAAUTGAICAAFACAICAADQ,100
117,CIBAGAIDAQPSCBYBAEBQWFQ6EYUTAAYBAEBTKAQBAECCUAICAEBAEAIBAMZQCAQBA4,100
118,CIBAGAIFB4UDMBQBAEBQYFAYE4UQEAIBAELQIAIFAEJRIHICAEAQCNACAECRSII,98
119,CICAGAIBAMETEAICAEDQGAIDAQPC4BQCAMAQGBAHBAEQAAIBAEARI,97
120,CICAGAIBAMETEAICAEDQGAIDAQPC4BQCAMAQGBAHBAEQAAIBAEARI,97
121,CICAEAICBQHQCAQCAUBQCAZEFY3QGAQDAEDQSAYBAEBTMBABAIBCKLRYAEBAECIBAEAQEMI,97
122,CIBAEAIBAQLAUAICAIDASDARCUUCYMRZAIAQCARRAEBAEBIA,97
123,CIBAGAIFFAYTIBICAYCAQIBCFUBAGAIFCQOS4AYCAYJBYJQCAEBAMAQDAECQCDZW,95
124,CIBAIAIEDMSC2NAIAIDAQCYUDIOCCLJ2AEBAEBQ5GEAA,95
125,CIBAKAIBBQKBQJZJAYAQKAIPDUUDMNYCAEAQCFYBAECQIAQBAEATIAQBAUMSC,94
126,CIBQKAQGBALCAJR2AUAQGAQPDYSSQAQCAMBQIAQBAEBS6AICAYWQA,93
127,CIBQIAIFAEOSQMIFAEAQGCIUDAZACAQBA4AQIAIFAMHRIKYCAEAQCCYBAECTM,93
128,CIBAGAQFA4EAUBQCAYLSOLBPGU4AEAQCAYOSKBABAUAR2KBWAEAQEBQ6,92
129,CIBQCAIDCQFACBABBQGRYJRHFAWTINQBAICAKAQBAEBSOAIBAQIQA,91
130,CICAEAIDDYXQGAQDAEDQQAQBAELC4BACAEAQEBQJAIAQCAJSAIBAGAYGAEAQEAYE,91
131,CIBQCAQGCYEACAABBEKRUHJHFMZQGAQAAMDASAIBAIAAOAICAEAAWEQ,91
132,CIBQCAQGCYEACAABBELB2JJGE4VQEAQABEFAGAICAYEACAIACUAQEAAHAEAQEAAI,90
133,CIBAKAIECANTENBYA4AQAGA2EESSQKRPAEAQEAAHAIAQCBBRAEBAABI,89
134,CIBAEAIEEQ2AUAQGAQEAWFA2DQQS2MJ2AIAQCBA3AEBAMHIA,88
135,CIBQEAIFDUUAEAQFBAFAKAQGDUTS6NJYAMBAEBRFFQBACBIZGYAQEBIHAIBACBJLFYAQEBID,87
136,CIBQCAIFFABAEBIIBIDAEBQ5E4WC6NJYAMBAEBRFGYBQCBIZDU3ACAQFA4AQCAQFAM,86
137,CIBQGAQGCANCWCABAQAQYHBHFAWTINYBAICAGAQBAECBUAICAYDQA,86
138,CIBQCAICAMCACBIEC4VDCAQCAUAQIAQCAEBAEMIFAECQYFI6FAYAGAIBAIMAGAIFAMDRIAICAUEA,86
139,CICACAIDAQBQEAYBA4EQIAIBAMCBMMQEAIAQCAQGA4AQEAQDAMEAA,86
140,CIBAGAQDAMDQSCICAYCAQCY2DQQS2MJ2AEAQEBQUAIAQCAYEAEBAGAI,85
141,CICAGAIABQHRUAICAAFAKAIBBAERAGJVAIBACAYHAIBACAAGGEAQEAABAEAQCAJL,85
142,CIBAQAIFBEHBAKBKFMYTIAICAUCAEAQBAIBDCBABAUBRIHJWAEAQCAQY,85
143,CIAQIAQGAULC2PQDAUAQGCYYFIWDOBQCAYAQQFI3EY5ACAQDBABACAQGEABQCAYNCYZQ,84
144,CIBAGAIDAQPSCBQBAEBQWFRGFEYAGAQBAMMDKAYBAECB4KQBAIAQEAIBAEBTG,84
145,CIBQGAIDAQPSCBYBAEBQWFQ6EYUTAAICAEBAEAQBAECCUAICAEDQCAIBAM2Q,83
146,CIBQGAIDCQXDOAICAMEQQAIEAENR6JBHGE2DUAQBAEBRMAICAQDAA,83
147,CIBQGAIBAQLCABQBAQEBSJZUGU5AEAQEA4EQEAICAQFAEAQBAIFACAIBAQNA,82
148,CIBQIAIFAEBR2MIFAEAQGCIUDAZACAQBA4AQKAIFB4KCAKBLAA,82
149,CIAAABASAECQCAYPCQMRUHJBEMUCWMJSGQ2TMNZYAEBAKAISAEAQCAYEA4EQWEQUCYLRQHREEYUSUMBSAMBACAQGA4,82
150,CIBQKAIDAQMBUHZBAUAQCCYWDYTDAAICAEBAEAIBAM2QEAIBAQVACAIBAMZQ,81
151,CIBQEAIFDUUACAQFBICQEBQ5EUTS6OADAMBAMKJMGUBACBIZGYBAEBIHBABACAIFGQAQEBID,81
152,CIBAIAIBAQLDAMQFAECA2JZIFU2AGAQBAEOR4AYBAQAQYJQBAICAMAIBAECBC,80
153,CIBAEAIEEQ2AIAQGBAFSALIDAQAQIHZHGAZQCAQEAYDAEBQCAQJBIHB2AA,80
154,CIBAGAIDFYZTOBIBAUUDCMRVGYBQEAIDAQLACAQDBECQCBIBB4RSWOAA,79
155,CIBAIAIDAMKCGJYIAECACDANDQTCOKBNAIAQCAYLAEAQINAA,79
156,CIBAGAICA4JSABIBAAESKKZNGQBAMAIAAMFRKGQ5D4AQEAAFAEBACAAHEA,79
157,CIBQKAIEBAMRWNB2AQAQCBALCYQAGAQBAICQUAQBAECDKAICAEEAA,79
158,CIBAGAIDCQTTOCIBAQAQYDI4E4UC2NBXAIAQCAYDAEAQIJQA,78
159,CIBQCAIFAMEACAYCBAHRIHRFEYUAGAQDAMCAKAICAEBQYLYA,78
160,CIBQCAIFAMEACAYCBAHRIHRFEYUAGAQDAMCAKAICAEBQYLYA,78
161,CIBQCAQGCYDQCAABBELB2JRHFMBAEAAJBIBAGAIACUNCKAQCAADQQAA,78
162,CIBQCAIBCYBAEAICA4DAEBQVCYOC2OR6AIAQEAIGAUBAMBIIBMKBWAIBAIDBC,77
163,CIBAIAIEBYIB6OAFAEAA6IJIFIYAEAQBAQNTCBABAALRUJJJAEAQCABS,77
164,CIBAGAIDCQTTOCIBAQAQYHBGE4UC2NBWAIAQCAZDAEAQIDIA,77
165,CIBQCAQGHIAQCAIDAIBACBQJAMBACAIUFIBAEAICAQDQEBQBAQFREHBAFUBQCAIBEEBQEBQCCQZAEAQBAUEA,76
166,CICACAICB4AQEAQFAIAQGLRXAMBAGAIHBEBQEAIDEQ3AKAICAIGCKLRYAIBAEAQJAEAQCARR,75
167,CIBQEAIBAMRAOAIFA4FR4KBLGAYQGAQFAECAMAQBAECRSAICAEDQA,75
168,CIBQGAQGDIVS2BQBAQARYHZEFU2ACAQEBIBAEAQGA4EQGAIEBQTCOAA,75
169,CIBQCAIBCYBQEAICAYDQOAQGAUEBKFRNHI7ACAYCAYFRIHABAEBAMMY,73
170,CIBQEAIEBATQQAICAYEQYEIXEYYDEAICAIFAGAIBAQ2ACAICGEAQEAQFAEAQCAQV,73
171,CIBQCAIDCQEACBABDMRCMKZNGQ5AGAQEAEEASAQBAEBTGAIBAQOAA,73
172,CIBAIAIDAMKCGJYIAECACDA4EYTSQLJUAIAQCAYTAEAQIDIA,72
173,CIBQCAIBCYEQCAQCAYEQYEIUFQZDSAICAICQEAIBAI2ACAQBA4BACAIBAQBACARKGE,72
174,CIBQIAIEDMPSINADAEBAEKJZAQBAEAIDAUEQCAYBAQASOOQBAEAQEMI,71
175,CIBAIAIDAQMB6IIFAEAQWFQ6EYYAGAIBAMNAGAIBAQVDEAICAEBAEAICAEDQEAIDGM2Q,71
176,CIBQEAIFB4UAGAQFA4EAUBYCAYOSKJZMF42TQAICAECQCGIA,70
177,CIBAGAIDCQTTOCABAQGBYJRHFAWTMNYCAEAQIDICAEBQOGIBAEAQIAI,70
178,CIBAGAIAEEVDEBIBAIAQEBBJGEBQCAQCAUDACAAPC4MBUKBQAEBAABIA,70
179,CIBQEAIDD4QQOAIBBMLB4JRJFIYACAQBAIBAEAIBAMCAGAIDAQMDKAA,69
180,CIBQCAIFAMEACAYIB4KB4JJGFAXQEAQDAQCQEAQBAMBBQAICAMBQCAIBAMXA,69
181,CIBQEAIDFY3QOAIFDYUCWMBRGU4AGAQFAECAMAQBAEBQ6AIBAUSAA,69
182,CIBQEAIDD4QQOAIBBMLB4JRJFIYACAQBAIBAEAIBAMCAGAIDAQMDKAA,69
183,CIBQCAQGCYDACAABBELB2JZLAIBAACIKAMAQEBQIAQAQAFI2EUTACAQABAAQCAQAA4,69
184,CIBQEAIBAMRAOAIFBMMR4KZQGE2QCAQFAYBQCAQBA4BACBIPCABAEBIBAQAA,68
185,CIBAEAIEGQ3AUAQGAQEAWGQ4EAQS2MJ2AIAQCBA7AEBAMEQA,68
186,CIBQCAIBCYBQEAICAYDQOAQGAUFRKFRNHI7ACAQCAYKBYAQBAEAQIAQCAYEBC,68
187,CIBAEAIEEQ2AUAQGAQEASCYSDIOCCLJRAIAQCBA7AEBAMFAA,68
188,CIBQMAIAAYHRUIJKGECQCAIIBEIBSNICAIAQGBYAAEAQEAAB,68
189,CIBQIAQGDIOSMPIHAEAQICIWDUQCSLQBAIAQOAICAEAQGCQA,67
190,CIBQIAQGE4XTKOACAECSQNQDAICQOCAKAIBQCBIBB4OQGAQGDUPCYAIBAECRS,67
191,CIBAEAQDAEDQOAQGAQEAWGRNGI5AGAQCAYKBYAIBAMLAGAQDAMEASAIBAIDAY,67
192,CIBAKAIBAMERIGBSAUAQKAY5FAVTCAQBAIAQOBABAUAQ6FBWAA,65
193,CIBAEAIDCQ3QSAIEAEGBYJRHFAWTINQCAIAQGGJHAEBAGAYBAEAQIDI,65
194,CIBAIAICBIJSAKYIAEAASCY2DUQSKKRLAEAQCARRAEBACABJGQ,64
195,CIBAGAIFFA3DOCABAEBQYFAXDATSSMQCAEAQCCYCAECQ6HIBAEAQKAI,64
196,CIBQIAIBAMERQMQFAECRIHJAFAYQCAQBA4BACAIBBMCACBIBB4VTMAA,64
197,CIBQEAIEC4OAMAIFEISCQKZRGUAQEBIBAMAQCBARAEAQKOADAICQEBAIAIAQCBBRAIAQKAJW,63
198,CIBAKAIBBMLB4JRQAUAQGBAYDIPSCAYBAEBTKAQBAECCUAICAEBAEAIBAEAQCAIDGM,63
199,CIBAKAIBBMLB4JRQAUAQGBAYDIPSCAYBAEBTKAQBAECCUAICAEBAEAIBAMZQCAQBA4,63
200,CICAGAIBAMLCEAICAEDQKAIFDYUDAMJVAIBAKBAGAIBACBIHDEAQEBIBAEAQCBJL,62
201,CIBQGAIDFYZTOAICAMEQQAIFAEOSQKZRGI2TMAQBAEBRMAIBAUHQA,62
202,CIBAEAIDAQPQMAIBAMFRMJRJGABQEAIDEE2QIAIBAQDR4KQBAIAQEAQBAEBTGAICAEDQ,62
203,CIBAGAIDAQPSCBQBAEDQWFRGFEYAGAIBAM2QGAIBAMPCUAICAEBAGAIBAMZQCAIBAEAQEAIH,62
204,CIBQGAIDDYXTABABAECASFRAAMBACBQHBIBQEAIDAQDAEAIBFYZACAQBAEAA,62
205,CIBQCAICBEDQCAAPCULBUHJGFMBAEAAJBIBQCAQAA4BQCAQCGE4QCAQCBAAA,62
206,CIBQKAIDBMJRWJRPAQAQIEQ2FIZACAQEBAAQIAIDBYMCENYBAIAQGBBY,61
207,CIBAKAIEBYIBWNBYAYAQADYXDIQSQKQDAEBAIBQBAEACSAICAAFACAICAACQ,61
208,CIBQKAQGAUKRMOR6AMAQACIVDUCQEAABAYDQSCQAAEAQEBQR,61
209,CIBQIAQGE4XTKOACAECSQNQDAICQOCAKAIBQCBIBDEOQGAQGDUPCYAIBAECQ6,61
210,CIBQEAIFDE4AQAIBAMCAKCYWDIQCKAICAEDAEAIBAERQEAQBA4FACAIBAETQ,61
211,CIBAGAIEDMSDICACAYEAWGQ4EEWTCOQCAEAQIHYCAIDAIFABAEBAMHI,61
212,CIBQGAIDAQPSCBIBAEFRMHRGGAAQEAICAMBACAYYGUBQCAIEFEVACAQBA4AQCAIDGM,61
213,CIBAGAIDAQPSCBQBAEBQOCYWEYYAGAIBAM2QIAIBAQPCSKQBAIAQEAIBAEBTG,60
214,CIBAGAIDAMKCOBYBAQAQYDI4E4UC2AIFAEBQWGJDF43QA,60
215,CIBQCAIDFYBQEAYDA4EQOAQGAQEAWGQ4EYWQEAIBAMCAEAQDAEEACAICAYJA,60
216,CIBAGAIEDMSDICICAYCAQCYSDIOCCLJ2AIAQCBA7AEBAMFAA,60
217,CIBAIAIEDMSCWNAHAIDAQCY4EEWTCOQCAEBAMFACAECB6OQBAEBAMGQ,60
218,CIBAGAQFA4EAUBICAYLSOLBPHABACAIFDECQEBQ5DYSSSNIDAEBAMNQCAECS2NQBAICQG,59
219,CICAGAIDCQVS4AICAMEQMAIEAENR6JBRGQAQEBAGAIAQCAZXAIAQIJZ2AEAQCBA4,59
220,CIBQEAIDAQXAKAIECENR6JBUAMBAGBYIBEBAEAIEDIYQEAQDAECAEAIBAQWACAQDAY,59
221,CICAGAIDCQVS4AICAMEQMAIEAENR6JBRGQAQEBAGAIAQCAZXAIAQIJZ2AEAQCBA4,59
222,CIBAGAQFA4EAUBQCAYLSKJZJF42QCBQCAYOR4KZMGY4ACAICAUBQ,59
223,CIBAEAIDAMKAUAIEAEGA2HBGE4UC2NBXAIAQCAZHAEAQIGYA,59
224,CIBQGAIDAQPSCBIBAEFRMHRGGAAQEAICAMBACAYYDIBQCAIEFIZACAQBA4AQCAIDGU,59
225,CIBAKAIFAEOSQNRXA4AQCAYMCQMCOKJSAIAQCAIXAEAQKDYA,58
226,CICAEAIEFM2AEAQEAEEAMAIBAMCAOFRQGIBAEAICA4AQCAIEDMBACAQBBAAQEBAG,58
227,CIBAIAIDDANB6IIFAEAQWFQ6EYYAGAQBAECCUAYBAMCDGNIBAIAQEAIBAEASS,58
228,CICAGAIEDMVTIAQCAQAQQBQBAEBQIBYWGAZAEAQBAIDQAAIBAIAQQ,58
229,CIBAIAIFFAYTINQFAIDAEBBAEIWQCBIBAUAR2KZMFYBAEAIFB4KACAQFAQ,58
230,CIBQCAIFAMEACAYIB4KB4JJGFAXQGAQDAMCAKAICAEBQEGAA,58
